iri,id
ZainalBasriPalaguna,Q12525391,Zainal Basri Palaguna
KomandoDaerahMiliterIskandarMuda,Q12492035,Kodam Iskandar Muda
AjitSingh,Q4699805,Ajit Singh
BasukiRahmat,Q4202242,Basuki Rahmat
MahbubDjunaidi,Q56391376,Mahbub Djunaidi
JerrySambuaga,Q65212605,Jerry Sambuaga
MohamadRoem,Q2746664,Mohammad Roem
RahardiRamelan,Q12507683,Rahardi Ramelan
SanusiHardjadinata,Q12512111,Sanusi Hardjadinata
AmranYS,Q16166687,Amran YS
ArieHanggara,Q12472438,Arie Hanggara
Wongsonegoro,Q3526552,Wongsonegoro
AhmadYunusMokoginta,Q25470126,Ahmad Yunus Mokoginta
JusufWibisono,Q6854709,Jusuf Wibisono
AgusHermanto,Q17410358,Agus Hermanto
Soekarmen,Q12515754,Soekarmen
AkademiMiliter,Q10862512,Military Academy
Sumiskum,Q12517652,Sumiskum
JBSumarlin,Q11213335,J. B. Sumarlin
SetyaNovanto,Q18421371,Setya Novanto
NaniSoedarsono,Q12500067,Nani Soedarsono
RBintoro,Q107301718,R. Bintoro
NahdlatulUlama,Q686441,Nahdlatul Ulama
Batavia,Q1199713,Batavia
MashuriSaleh,Q12497239,Mashuri Saleh
JustikaBaharsjah,Q12488227,Justika Baharsjah
KhaidirAnwarSani,Q12491582,Khaidir Anwar Sani
EmanuelMelkiadesLakaLena,Q96988693,Emanuel Melkiades Laka Lena
RoeslanAbdulgani,Q967941,Ruslan Abdulgani
Soeweno,Q105342433,Soeweno
YayasanSupersemar,Q12525084,Yayasan Supersemar
Mudjono,Q12499315,Mudjono
PartaiKaryaPeduliBangsa,Q5158454,Concern for the Nation Functional Party
OsaMalikiWangsadinata,Q25462186,Osa Maliki Wangsadinata
Soebandrio,Q7553474,Soebandrio
SoeHokGie,Q2277434,Soe Hok Gie
SekolahStafdanKomandoAngkatanDarat,Q12513038,Indonesian Army Command and General Staff College
RadinalMochtar,Q12507648,Radinal Mochtar
KellyKwalik,Q3194900,Kelly Kwalik
MarzukiDarusman,Q6781884,Marzuki Darusman
YogiSupardi,Q85850573,Yogi Supardi
PartaiDemokrasiIndonesiaPerjuangan,Q1186306,Indonesian Democratic Party – Struggle
PurnomosidiHadjisarosa,Q17410552,Purnomosidi Hadjisarosa
AhmadDhani,Q4695305,Ahmad Dhani
HaryonoSuyono,Q12485379,Haryono Suyono
TentaraNasionalIndonesiaAngkatanLaut,Q2704661,Indonesian Navy
AmirMurtono,Q4746616,Amir Murtono
AriefPatanga,Q28485097,Arif Patanga
RachmatKartolo,Q12507598,Rachmat Kartolo
WawanWanisar,Q17411654,Wawan Wanisar
WidjojoNitisastro,Q4261785,Widjojo Nitisastro
IskandarSitompul,Q16183738,Iskandar Sitompul
EdieToetHendratno,Q109437622,Edie Toet Hendratno
TBSimatupang,Q4806383,Tahi Bonar Simatupang
MarliaHardi,Q12497113,Marlia Hardi
IGustiPutuMartha,Q5977431,I Gusti Putu Martha
DaveLaksono,Q96988377,Dave Akbarshah Fikarno
DorodjatunKuntjoroJakti,Q5298156,Dorodjatun Kuntjoro-Jakti
HarisSudarno,Q17410566,Haris Sudarno
SubiaktoTjakrawerdaya,Q18421453,Subiakto Tjakrawerdaya
MasTirtodarmoHaryono,Q2603608,M. T. Haryono
MochtarLubis,Q2570788,Mochtar Lubis
HamzahHaz,Q76344,Hamzah Haz
NazomNurhawi,Q85850569,Nazom Nurhawi
TimurPManurung,Q97373735,Timur P. Manurung
ZaenalMaarif,Q19753041,Zaenal Maarif
BurhanuddinHarahap,Q2669297,Burhanuddin Harahap
Maskanan,Q120202074,Maskanan
DiditHediprasetyo,Q17410486,Didit Hediprasetyo
AminuddinPonulele,Q12471813,Aminuddin Ponulele
KiesSlamet,Q25469917,Kies Slamet
FransSeda,Q981547,Frans Seda
SoepardjoRustam,Q12515771,Soepardjo Rustam
SyafruddinPrawiranegara,Q4201482,Sjafruddin Prawiranegara
BambangUtoyo,Q12473901,Bambang Utoyo
Kuntara,Q28724536,Kuntara
HoegengImanSantoso,Q4595763,Hoegeng Imam Santoso
SyamaunGaharu,Q26270156,Syamaun Gaharu
PoedjonoPranyoto,Q12505909,Poedjono Pranyoto
AgustinusSutardhio,Q97196583,Agustinus Sutardhio
UmarWirahadikusumah,Q76306,Umar Wirahadikusumah
UmarRukman,Q110102597,Umar Rukman
SoedjonoCAtmonegoro,Q12515749,Soedjono C. Atmonegoro
Jatidjan,Q12487456,Jatidjan
WAFJTumbelaka,Q20426868,W. A. F. J. Tumbelaka
BomerPasaribu,Q12476886,Bomer Pasaribu
DadingKalbuadi,Q1156997,Dading Kalbuadi
GufranDwipayana,Q12484556,Gufran Dwipayana
AriWibowo,Q115780589,Ari Wibowo
SoenandarPrijosoedarmo,Q12515763,Soenandar Prijosoedarmo
Notohamiprodjo,Q19752307,Notohamiprodjo
SlametImanSantoso,Q19748052,Slamet Iman Santoso
IzaacHindom,Q104174572,Izaac Hindom
AchmadSjaichu,Q65204588,Achmad Sjaichu
SariYuliati,Q123245816,Sari Yuliati
PurwotoGandasubrata,Q17410540,Purwoto Gandasubrata
PartaiGolonganKarya,Q1536552,Golkar
MasPardi,Q19728929,Mas Pardi
RachmatSaleh,Q12507599,Rachmat Saleh
OlivioMendoncaMoruk,Q61118268,Olivio Mendoza Moruk
PemerintahSementaraTimorTimur,Q114434775,Provisional Government of East Timor
BambangSoesatyo,Q12473894,Bambang Soesatyo
MaharMardjono,Q12496097,Mahar Mardjono
TaufikKurniawan,Q12520112,Taufik Kurniawan
UniDemokrasiTimor,Q948124,Timorese Democratic Union
AliWardhana,Q13091528,Ali Wardhana
SlametKirbiantoro,Q12515663,Slamet Kirbiantoro
Notohatyanto,Q116687938,Notohatyanto
HasanSlamet,Q12485391,Hasan Slamet
NyakAdamKamil,Q14956786,Nyak Adam Kamil
BankPembangunanAsia,Q188822,Asian Development Bank
PartaiSwaraRakyatIndonesia,Q56393560,Partai Swara Rakyat Indonesia
JusufKalla,Q76354,Jusuf Kalla
OrdeBaru,Q497163,New Order
Boediardjo,Q4937086,Boediardjo
HartonoReksoDharsono,Q1587648,Hartono Rekso Dharsono
KhofifahIndarParawansa,Q12491600,Khofifah Indar Parawansa
AmboEtengAmin,Q110102401,Ambo Eteng Amin
TimorPortugis,Q142965,Portuguese Timor
DadangSuprayogi,Q99520704,Dadang Suprayogi
Wilopo,Q2091244,Wilopo
PartaiPersatuanIndonesia,Q19752495,Indonesian Unity Party
HeriHertanto,Q12485579,Heri Hertanto
HafidinRoyan,Q12485057,Hafidin Royan
PartaiNasionalIndonesiaFrontMarhaenis,Q19729637,Indonesian National Party – Marhaenist Front
NasrudinSumintapura,Q56399775,Nasrudin Sumintapura
Suhardiman,Q20278528,Suhardiman
Poniman,Q12506187,Poniman
ArifinSiregar,Q12472462,Arifin Siregar
IsmailSaleh,Q6084865,Ismail Saleh
Djatikoesoemo,Q11201468,Djatikoesoemo
LatiefHendraningrat,Q12494044,Latief Hendraningrat
ElangMuliaLesmana,Q16832517,Elang Mulia Lesmana
RatuEmmaNorma,Q120221744,Ratu Emma Norma
GatotTaroenamihardja,Q5527489,Gatot Taroenamihardja
DaliTahir,Q16173631,Dali Tahir
SuyonoSosrodarsono,Q109430737,Suyono Sosrodarsono
KesultananSiakSriInderapura,Q2988765,Sultanate of Siak Sri Indrapura
MohammadZamroni,Q17278769,Mohammad Zamroni
Dobricaosi,Q369612,Dobrica Ćosić
LailiRoesad,Q15830550,Laili Roesad
SutanSjahrir,Q2470857,Sutan Sjahrir
AbdulHakimHarahap,Q19942211,Abdul Hakim
PusatKesehatanAngkatanDarat,Q12481595,Pusat Kesehatan Angkatan Darat
RHartono,Q12507527,R. Hartono
Soebekti,Q12507534,Soebekti
MahunoBulerekKarathayano,Q1882171,Ma'huno Bulerek Karathayano
DjatmikantoDanumartono,Q110102646,Djatmikanto Danumartono
MuhammadDahlan,Q12499346,Muhammad Dahlan
MJusuf,Q109727649,M. Jusuf Anang
AbdoelHalim,Q2978474,Abdul Halim
PartaiIndonesia,Q19730387,Partai Indonesia
IwaKoesoemasoemantri,Q10975733,Iwa Koesoemasoemantri
BMDiah,Q16174471,B. M. Diah
Rudini,Q12508994,Rudini
MuhammadAlwiDahlan,Q12499338,Muhammad Alwi Dahlan
SoetardjoSoerjogoeritno,Q19748432,Soetardjo Soerjogoeritno
SoedarsonoHadisapoetro,Q7553479,Soedarsono Hadisapoetro
PoppyDharsono,Q17410935,Poppy Dharsono
IdhamChalid,Q6854752,Idham Chalid
RoesminNoerjadin,Q12508816,Roesmin Noerjadin
WirjonoProdjodikoro,Q8026958,Wirjono Prodjodikoro
BurhanuddinAbdullah,Q12478007,Burhanuddin Abdullah
CosmasBatubara,Q5173975,Cosmas Batubara
SetyadjitSoegondo,Q2230428,Setyadjit Soegondo
IGustiKetutPudja,Q12486168,I Gusti Ketut Pudja
TutiSutiawati,Q108483499,Tuti Sutiawati
IshakMekki,Q17410609,Ishak Mekki
ChaerulSaleh,Q5068118,Chairul Saleh
AbdulAzisBustam,Q109433908,Abdul Azis Bustam
Mashudi,Q10995103,Mashudi
SyariefThayeb,Q17411574,Syarief Thayeb
Soedjarwo,Q12515747,Soedjarwo
LeoLopulisa,Q17410671,Leo Lopulisa
BramAdrianto,Q17410354,Bram Adrianto
MunawirSjadzali,Q12499521,Munawir Sjadzali
MooryatiSoedibyo,Q12498992,Mooryati Soedibyo
MaqdirIsmail,Q61119182,Maqdir Ismail
AngkatanUdaraKerajaanThai,Q404766,Royal Thai Air Force
PartaiPenegakDemokrasiIndonesia,Q4261342,Indonesian Democratic Vanguard Party
PartaiBerkarya,Q31173603,Berkarya Party
Barlian,Q85989071,Barlian
AchmadSoebardjo,Q4250968,Achmad Soebardjo
DavidAlex,Q42622482,David Alex
FranciscoXavierdoAmaral,Q731840,Francisco Xavier do Amaral
IkatanPemudaKarya,Q109437394,Ikatan Pemuda Karya
GASiwabessy,Q5511990,G.A. Siwabessy
AshariDanudirdjo,Q724830,Ashari Danudirdjo
FrontAntiKomunisIndonesia,Q22340181,Front Anti Komunis Indonesia
Ikranagara,Q12486308,Ikranagara
DanangHadiwibowo,Q110102784,Danang Hadiwibowo
RusliNoor,Q7381068,Rusli Noor
MohammadNazir,Q3528688,Mohammad Nazir
MohammadSadli,Q1297966,Mohamad Sadli
DennyIndrayana,Q12481262,Denny Indrayana
WidodoAS,Q4902218,Widodo Adi Sutjipto
Sutami,Q17411492,Sutami
SriAdiningsih,Q17411425,Sri Adiningsih
SyarwanHamid,Q12518364,Syarwan Hamid
AliSaid,Q12471492,Ali Said
HadiPrabowo,Q12485045,Hadi Prabowo
MuchdiPurwoprandjono,Q12499298,Muchdi Purwoprandjono
JoopAve,Q12488069,Joop Ave
ZairinZain,Q12525398,Zairin Zain
Satrio,Q12512336,Satrio
FahriHamzah,Q16176642,Fahri Hamzah
Soekardi,Q85992758,Soekardi
PierreTendean,Q2603600,Pierre Tendean
AliSadikin,Q1393182,Ali Sadikin
KesultananNgayogyakartaHadiningrat,Q2114397,Yogyakarta Sultanate
Soedharmono,Q76317,Sudharmono
Soemono,Q12515762,Soemono
AdnanKapauGani,Q4264085,Adnan Kapau Gani
Harmoko,Q2092123,Harmoko
MursalinDaengMamangung,Q12499604,Mursalin Daeng Mamangung
TrySutrisno,Q76333,Try Sutrisno
PersatuanWartawanIndonesia,Q19752497,Indonesian Journalists Association
YogaSugama,Q12525258,Yoga Soegomo
PartaiAmanatNasional,Q2434365,National Mandate Party
ImanuelEkadianusBlegur,Q108895229,Imanuel Ekadianus Blegur
Tjokropranolo,Q12521734,Tjokropranolo
SoerjadiSoedirdja,Q13097203,Soerjadi Soedirdja
PersatuanWredatamaRepublikIndonesia,Q19752500,Persatuan Wredatama Republik Indonesia
ArnoldAchmadBaramuli,Q12472506,Arnold Achmad Baramuli
KomiteOlahragaNasionalIndonesia,Q1130282,National Sports Committee of Indonesia
AgungLaksono,Q2581141,Agung Laksono
IbrahimAdjie,Q12486200,Ibrahim Adjie
AlamsyahRatuPerwiranegara,Q12471383,Alamsyah Ratu Perwiranegara
SetiadiReksoprodjo,Q58924768,Setiadi Reksoprodjo
Moetojib,Q17410749,Moetojib
SutopoJuwono,Q17410639,Sutopo Juwono
AlexanderAndriesMaramis,Q12682432,Alexander Andries Maramis
HariSuharto,Q12485295,Hari Suharto
SoetjiptoJoedodihardjo,Q4595588,Soetjipto Joedodihardjo
Soedirman,Q2367329,General Soedirman
JohanaSunartiNasution,Q123474247,Johana Sunarti Nasution
PartaiSyarikatIslamIndonesia,Q4200848,Indonesian Islamic Union Party
MarzukiAlie,Q7384733,Marzuki Alie
LodewijkFreidrichPaulus,Q16188298,Lodewijk Freidrich Paulus
SuwardjonoSurjaningrat,Q12518256,Suwardjono Surjaningrat
BandjelaPaliudju,Q12474142,Bandjela Paliudju
BambangTriantoro,Q110103086,Bambang Triantoro
PartaiBuruhIndonesia,Q6467180,Labour Party
AkbarTanjung,Q2581168,Akbar Tanjung
Soemitro,Q7553510,Soemitro Djojohadikoesoemo
Goenarso,Q12484310,Goenarso
NinoKonisSantana,Q1397282,Nino Konis Santana
SoegihArto,Q12516549,Sugih Arto
HamengkubuwanaIX,Q76227,Hamengkubuwono IX
DjoehanaWiradikarta,Q3033048,Djoehana Wiradikarta
JuwonoSudarsono,Q3107476,Juwono Sudarsono
YogieSuardiMemet,Q12525261,Yogie Suardi Memet
MuhaiminIskandar,Q12499327,Muhaimin Iskandar
OloPanggabean,Q12501307,Olo Panggabean
BambangSoegeng,Q16169940,Bambang Soegeng
HaryatiSoebadio,Q12485375,Haryati Soebadio
SiskaWidowati,Q12515445,Siska Widowati
HalimahAgustinaKamil,Q16044713,Halimah Agustina Kamil
PartaiKristenIndonesia,Q4200847,Indonesian Christian Party
MohammadIsnaeni,Q12498762,Mohammad Isnaeni
Wahono,Q19944501,Wahono
FirmanSantyabudi,Q16177287,Firman Santyabudi
PartaiNasionalIndonesia,Q4261536,Indonesian National Party Marhaenism
MuhammadSanusi,Q12499381,Muhammad Sanusi
Soekarto,Q49251334,Soekarto
SutantoWiryoprasonto,Q110103091,Sutanto Wiryoprasonto
SayutiMelik,Q7429323,Sayuti Melik
JudilherryJustam,Q20278438,Judilherry Justam
Alirahman,Q12471513,Alirahman
Muladi,Q963251,Muladi
SutanMuhammadZain,Q19749281,Sutan Muhammad Zain
SimonSimatupang,Q125848153,Simon Simatupang
Odang,Q757015,Usagi Tsukino
SitiKholilah,Q109723315,Siti Kholilah Rahardjo
HajiAbdullah,Q97262519,Haji Abdullah
IdaAyuNyomanRai,Q16182136,Ida Ayu Nyoman Rai
SoekemiSosrodihardjo,Q19740372,Soekemi Sosrodihardjo
SalamSutrawan,Q12515741,Soe Lie Piet
SultanAbdulHamidHalimShah,Q4207009,Abdul Hamid Halim of Kedah
CikMenyelara,Q6427842,Cik Menyelara
SoeLiePiet,Q12515741,Soe Lie Piet
GusmanGaus,Q12484978,Gusman Gaus
SitiKatoemiWirodihardjo,Q98635921,Siti Katoemi Wirodihardjo
WahidHasyim,Q981398,Wahid Hasyim
JoyceTheresiaPamelaKohler,Q106197863,Joyce Theresia Pamela Kohler
AlwiAbdulJalilHabibie,Q19745520,Alwi Abdul Jalil Habibie
SitiSholehah,Q100699458,Sholihah Bisri
Sumini,Q95817663,Sumini
SrgioVieiradeMello,Q334835,Sérgio Vieira de Mello
SrgioVieiradeMello,Q334835,Sérgio Vieira de Mello
LieKimNio,Q91184537,Lie Las Nio
MohammadAdnan,Q23007496,Mohammad Adnan
EddyAbdulManaf,Q106197917,Eddy Abdul Manaf
PhilipFrederikLaurensSigar,Q98635839,Philip Frederik Laurens Sigar
CornelieEmelieMaengkom,Q108839866,Cornelie Emelie Maengkom
HartartoSastrosoenarto,Q12485357,Hartarto Sastrosoenarto
RusadDatukPerpatihBaringek,Q85994013,Rusad Datuk Perpatih Baringek
Athirah,Q27824597,Athirah
SitiKhadijah,Q115206554,Siti Khadijah
TeukuAliBasyah,Q19752938,Teuku Ali Basyah
PakuAlamVII,Q2266005,Paku Alam VII
Nursiah,Q109698239,Nursiah
AbdulLatief,Q4665497,Abdul Latief
TeukuChikMohammadThayeb,Q19748953,Teuku Chik Mohammad Thayeb
NazirDatukPamoentjak,Q12500218,Nazir Datuk Pamuncak
Kalla,Q37101537,Kalla
RASuhardani,Q124042013,R.A Suhardani
PakubuwanaX,Q2330098,Pakubuwono X
TutiMariniPuspowardojo,Q19749103,Tuti Marini Puspowardojo
Achara,Q45693,Adjara
AbdullahKamil,Q16162613,Abdullah Kamil
WidjiatnoNotomihardjo,Q89912830,Widjiatno Notomihardjo
SitiFridaNaiborhu,Q106462717,Siti Frida Naiborhu
SunartiSriHadiyah,Q101424647,Sunarti Sri Hadiyah
JohannaSunarti,Q123474068,Johanna Sunarti Nasution
IlyasSimanjuntak,Q123945680,Ilyas Simanjuntak
HendrikSie,Q192544,Henryk Siemiradzki
Karsiah,Q53828724,Karsiah Sie
MustaphaHarun,Q201124,Mustapha Harun
SofyanDawood,Q19740396,Sofyan Dawood
MacDonald,Q2778569,Macdonald
MuhammadToha,Q2438221,Muhammad Toha
AbdoelHarisNasoetion,Q317291,Abdul Haris Nasution
OmarAliSaifuddienIII,Q40512,Omar Ali Saifuddien III of Brunei
YusofIshak,Q8061902,Yusof Ishak Secondary School
HaroldWilson,Q128956,Harold Wilson
AMAzahari,Q1026800,A. M. Azahari
DNAidit,Q558979,Dipa Nusantara Aidit
AHNasution,Q317291,Abdul Haris Nasution
AHNasution,Q317291,Abdul Haris Nasution
RodneyMoore,Q3438227,Rodney Moore
YassinAffandi,Q97209678,Yassin Affandi
WalterWalker,Q19881691,Walter Walker
PranotoReksosamudro,Q12506359,Pranoto Reksosamudro
HaroldMacmillan,Q128985,Harold Macmillan
IsmailNasiruddin,Q508133,Ismail Nasiruddin Shah of Terengganu
LeeKuanYew,Q131248,Lee Kuan Yew
TunkuOsman,Q7853262,Tunku Osman Tunku Mohammad Jewa
BongKeeChok,Q26236275,Bong Kee Chok
AbdulRazakHussein,Q264516,Abdul Razak Hussein
AlecDouglasHome,Q128976,Alec Douglas-Home
TuankuSyedPutra,Q4200614,Syed Putra of Perlis
CareyAdamson,Q24266539,Carey Adamson
HasanDiTiro,Q732439,Hasan di Tiro
Juliana,Q12900572,Juliana
BOHutapea,Q97304568,Oloan Hutapea
LouisMountbatten,Q157068,"Louis Mountbatten, 1st Earl Mountbatten of Burma"
FabianusTibo,Q5427731,Fabianus Tibo
AhmadHusein,Q12470956,Ahmad Husein
RobertMansergh,Q7347326,Robert Mansergh
JuliusTahija,Q2108264,Julius Tahija
DirkvanLangen,Q16010336,Dirk van Langen
MarufAmin,Q12497177,Ma'ruf Amin
Njoto,Q12500814,Njoto
SimonSpoor,Q503948,Simon Hendrik Spoor
JisaburOzawa,Q354197,Jisaburō Ozawa
HasandiTiro,Q732439,Hasan di Tiro
Musso,Q47668,Musso
AbdullahSyafii,Q16632414,Abdullah Syafi'i
RinaldyDamanik,Q49250233,Rinaldy Damanik
MarinusRiwu,Q30604393,Marinus Riwu
ZainalAbidinIshak,Q123891633,Zainal Abidin Ishak
DominggusdaSilva,Q30604390,Dominggus da Silva
TanMalaka,Q561682,Tan Malaka
LBMoerdani,Q402998,Leonardus Benjamin Moerdani
JosAblioOsrioSoares,Q710759,José Abílio Osório Soares
HitoshiImamura,Q356347,Hitoshi Imamura
TahiBonarSimatupang,Q4806383,Tahi Bonar Simatupang
SoetanSjahrir,Q19522978,Soetan Sjahrirweg
MoehammadJasin,Q19746300,Mohammad Yasin
SjafruddinPrawiranegara,Q4201482,Sjafruddin Prawiranegara
HendrikvanOyen,Q55809048,Hendrik van Oyen
HubertusvanMook,Q1383895,Hubertus van Mook
AbdulKaharMuzakkar,Q4665459,Abdul Kahar Muzakkar
AmirSjarifuddin,Q1810083,Amir Sjarifuddin
GatotSubroto,Q5261540,Gatot Soebroto
RaymondWesterling,Q723945,Raymond Westerling
PhilipChristison,Q2253173,"Sir Philip Christison, 4th Baronet"
Soetomo,Q3181117,Sutomo
LoaSekHie,Q19358472,Loa Sek Hie
OeripSoemohardjo,Q4250932,Oerip Soemohardjo
TjokordaGdeRakaSoekawati,Q4258815,Tjokorda Gde Raka Soekawati
ConradHelfrich,Q706168,Conrad Emil Lambert Helfrich
PakubuwanaXII,Q7126089,Pakubuwono XII
Wilhelmina,Q150747,Wilhelmina of the Netherlands
SultanHamidII,Q7636656,Syarif Hamid II
AubertinMallaby,Q4191789,Aubertin Walter Sothern Mallaby
MuhammadJusuf,Q20426109,Muhammad Yusuf
GoliathTabuni,Q19725997,Goliath Tabuni
RogrioLobato,Q786377,Rogério Lobato
Prabowo,Q120221151,Prabowo
JacobPrai,Q6119125,Jacob Prai
DjaminGinting,Q12481724,Jamin Ginting
HamengkubuwonoIX,Q76227,Hamengkubuwono IX
AndikaPerkasa,Q18421241,Andika Perkasa
AllenLawrencePope,Q2837906,Allen Lawrence Pope
MaludinSimbolon,Q56007580,Maludin Simbolon
KarelDoorman,Q437690,Karel Doorman
MathiasWenda,Q6787170,Mathias Wenda
AbuBakarBaasyir,Q334810,Abu Bakar Ba'asyir
JafarUmarThalib,Q17053200,Jafar Umar Thalib
LeonardusBenyamin,Q402998,Leonardus Benjamin Moerdani
Moerdani,Q402998,Leonardus Benjamin Moerdani
Sudirman,Q7633880,Sudirman Arshad
DanielJuliusSomba,Q31174065,Daniel Julius Somba
MHLukman,Q6712646,M. H. Lukman
EnduMarsono,Q109725896,Endu Marsono
Soepardjo,Q7641906,Supardjo
SimonHendrikSpoor,Q503948,Simon Hendrik Spoor
JacobRumbiak,Q6119199,Jacob Rumbiak
VentjeSumual,Q12523644,Ventje Sumual
Meyer,Q46767,Meyer
Langen,Q14932,Langen
IsaacJuliusTamala,Q3287614,Isaac Julius Tamaëla
EndriartonoSutarto,Q5361867,Endriartono Sutarto
TakeoTakagi,Q508287,Takeo Takagi
MuzakirManaf,Q17410816,Muzakkir Manaf
RadenSoeprapto,Q954217,Soeprapto
DaudBeureueh,Q5227848,Daud Beureu'eh
DaudBeureueh,Q5227848,Daud Beureu'eh
IbnuHadjar,Q12486189,Ibnu Hadjar
Sukarno,Q76127,Sukarno
SuryadiSuryadarma,Q4843380,Soerjadi Soerjadarma
AlexanderEvertKawilarang,Q7457283,Alexander Evert Kawilarang
Suharto,Q44819,Suharto
JeremyMoore,Q581963,Jeremy Moore
ChrisSoumokil,Q2751708,Chris Soumokil
SusiloYudhoyono,Q57405,Susilo Bambang Yudhoyono
BambangDarmono,Q65208044,Bambang Darmono
ShjiNishimura,Q935282,Shōji Nishimura
BudiGunawan,Q12477379,Budi Gunawan
MrAssaat,Q4808308,Assaat
MegawatiSukarnoputri,Q76179,Megawati Soekarnoputri
ListyoSigit,Q28723955,Listyo Sigit Prabowo
AgusSubiyanto,Q56399696,Agus Subiyanto
BennyWenda,Q2562259,Benny Wenda
EgianusKogoya,Q109436745,Egianus Kogoya
Megawati,Q109450702,Megawati
WAvanHeuven,Q112063711,Willem Anne van Heuven
UntungSyamsuri,Q4251401,Untung Syamsuri
NobutakeKond,Q922241,Nobutake Kondō
ThomasCHart,Q1352544,Thomas C. Hart
KiyotakeKawaguchi,Q575796,Kiyotake Kawaguchi
HeinterPoorten,Q977126,Hein ter Poorten
IbTakahashi,Q713207,Ibō Takahashi
HisaichiTerauchi,Q168339,Hisaichi Terauchi
RichardPeirse,Q7328344,Richard Peirse
ArchibaldWavell,Q315540,"Archibald Wavell, 1st Earl Wavell"
IshakDaud,Q19726605,Ishak Daud
ZainiAbdullah,Q8064854,Zaini Abdullah
ManueldeSousa,Q82521,Manuel De Sousa
WilliamHBeale,Q8005249,William Beale
HelenClark,Q180383,Helen Clark
MariAlkatiri,Q11664,Mari Alkatiri
WilliamBroderick,Q27924993,William Broderick
AlexKawilarang,Q7457283,Alexander Evert Kawilarang
JoopWarouw,Q20668260,Joop Warouw
SlametRijadi,Q4188833,Slamet Rijadi
JohnHoward,Q51330,John Howard
BudiDjiwandono,Q65209610,Budi Djiwandono
ThomasDjiwandono,Q65210174,Thomas Djiwandono
SoejonoDjojohadikusumo,Q56400137,Soejono Djojohadikoesumo
AniYudhoyono,Q4200758,Ani Yudhoyono
MiriamBudiardjo,Q12498605,Miriam Budiardjo
AnnisaPohan,Q7806784,Annisa Pohan
Danukromo,Q109439782,Danukromo
AgusWirahadikusumah,Q4694606,Agus Wirahadikusumah
KarinaSalim,Q16187589,Karina Salim
TaufikHidayat,Q660145,Taufik Hidayat
LadyaCheryl,Q16172449,Ladya Cheryl
BobbyNasution,Q54200649,Bobby Nasution
JezzieSetiawan,Q67203340,Jezzie Setiawan
AlshadAhmad,Q108414420,Alshad Ahmad
NagitaSlavina,Q12499874,Nagita Slavina
HSupardi,Q109449990,Supardi
RogerioLobato,Q786377,Rogério Lobato
PayungBangun,Q119279354,Payung Bangun
HasanBasri,Q12485388,Hasan Basri
DylanSada,Q123486291,Dylan Sada
KholilalBangkalani,Q28355695,Muhammad Kholil al-Bangkalani
AbikoesnoTjokrosoejoso,Q4667741,Abikusno Tjokrosujono
MaiaEstianty,Q4349443,Maia Estianty
SekarmadjiMaridjanKartosoewirjo,Q4198008,Sekarmadji Maridjan Kartosuwirjo
Semaoen,Q4415079,Semaun
PakubuwonoIII,Q2099707,Pakubuwono III
AryoDjojohadikusumo,Q59656271,Aryo Djojohadikusumo
RahayuSaraswatiDjojohadikusumo,Q19731920,Rahayu Saraswati
IsmedMNoor,Q12486820,Ismed M. Noor
AriSihasale,Q5703873,Ari Sihasale
IraWibowo,Q11230131,Ira Wibowo
NisyaAhmad,Q104882545,Nisya Ahmad
IGustiAyuAgungIndaTrimafoYudha,Q122809379,I.G.A. Agung Inda Trimafo Yudha
relatives,Q4395981,Family Relations
MaruliSimanjuntak,Q19728927,Maruli Simanjuntak
TeukuNyakArif,Q3958199,Teuku Nyak Arif
AgusSalim,Q118629,Agus Salim
CantikaAbigail,Q110103834,Cantika Abigail
PanduPatriaSjahrir,Q97217964,Pandu Patria Sjahrir
NurmalaKartiniPandjaitan,Q12501029,Nurmala Kartini Sjahrir
AbdulHalimIskandar,Q72061441,Abdul Halim Iskandar
FuadAminImron,Q19943268,Fuad Amin Imron
UllySigarRusady,Q19744687,Ully Sigar Rusady
ReiniWirahadikusumah,Q84582188,Reini Wirahadikusumah
UkarBratakusumah,Q17410446,Ukar Bratakusumah
SyahnazSadiqah,Q17411182,Syahnaz Sadiqah
TeukuMohammadHadiThayeb,Q12485046,Hadi Thayeb
SjarifuddinBaharsjah,Q12515630,Sjarifuddin Baharsjah
key,Q132041,key
BimoSetiawanAlmachzumi,Q7314466,Bimo Setiawan Almachzumi
Sakirman,Q17411209,Sakirman
PoempidaHidayatulloh,Q12505908,Poempida Hidayatulloh
ChairaniKalla,Q25461644,Chairani Kalla
MufidahJusufKalla,Q7804233,Mufidah Jusuf Kalla
KatonBagaskara,Q5958642,Katon Bagaskara
HoegengImamSantoso,Q4595763,Hoegeng Imam Santoso
RichardKevin,Q87206659,Richard C Kevin
FayeSimanjuntak,Q72456512,Faye Simanjuntak
Sjahrir,Q7659441,Syahrir
RitchieIsmail,Q107546790,Ritchie Ismail
RaffiAhmad,Q1390640,Raffi Ahmad
IndrataNurBayuaji,Q109430785,Indrata Nur Bayuaji
FranciscusWelirang,Q16177429,Franciscus Welirang
NugrohoWisnumurti,Q7068774,Nugroho Wisnumurti
AnwarUsman,Q90676462,Anwar Usman
PakubuwanaVI,Q1976278,Pakubuwono VI
SultanMahmudSyah,Q3244637,Mahmud Shah
DyahPitalokaCitraresmi,Q4262819,Dyah Pitaloka Citraresmi
